elbo,-kl,log_px,log_py
-2.86385,-1.52681,-1.38143,-1.32974
-2.72392,-1.47951,-1.2141,-1.36188
-4.66848,-1.39335,-2.10817,-2.42097
-3.33047,-1.38873,-1.31891,-1.87269
-3.79088,-1.35986,-2.00627,-1.64862
-2.97333,-1.31269,-1.40624,-1.43581
-2.10925,-1.26486,-1.0546,-0.928166
-3.0322,-1.2346,-1.54767,-1.36107
-3.0505,-1.19354,-1.39887,-1.53228
-2.73588,-1.15827,-1.34911,-1.27095
-2.99276,-1.12862,-1.47851,-1.40138
-3.61649,-1.09964,-1.69414,-1.81238
-3.222,-1.06494,-1.52877,-1.58673
-2.92798,-1.02997,-1.34025,-1.48474
-3.77993,-1.01199,-1.74355,-1.93519
-1.37183,-0.95348,-0.64313,-0.633355
-4.08435,-0.937941,-1.99275,-1.99781
-2.81671,-0.923376,-1.42307,-1.3013
-3.41824,-0.908825,-1.55006,-1.7773
-4.38363,-0.904417,-2.18513,-2.10806
-3.1524,-0.866938,-1.62171,-1.444
-2.7644,-0.837792,-1.3994,-1.28122
-4.80039,-0.833914,-2.24034,-2.47666
-2.55599,-0.791,-1.16521,-1.31168
-2.68822,-0.779683,-1.2624,-1.34785
-2.35161,-0.765265,-1.19329,-1.0818
-2.51841,-0.748709,-1.20502,-1.23852
-2.56857,-0.73526,-1.24443,-1.25062
-4.14518,-0.756561,-2.11612,-1.9534
-2.64092,-0.711733,-1.2975,-1.27224
-5.12032,-0.738733,-2.24566,-2.80079
-2.79014,-0.692019,-1.32946,-1.39147
-4.67829,-0.714498,-1.89694,-2.7099
-3.96173,-0.702205,-1.80231,-2.0892
-2.79472,-0.669966,-1.35897,-1.36875
-3.53896,-0.692408,-1.82185,-1.64787
-2.87283,-0.660635,-1.45599,-1.35077
-3.22699,-0.669554,-1.56089,-1.59915
-2.97746,-0.655553,-1.46177,-1.45014
-2.79507,-0.657896,-1.45677,-1.2725
-1.61256,-0.60437,-0.727075,-0.825045
-2.66053,-0.638381,-1.34522,-1.25148
-2.5241,-0.627392,-1.16881,-1.29254
-2.59138,-0.612231,-1.10113,-1.42903
-2.75126,-0.62376,-1.28502,-1.40387
-3.11898,-0.63955,-1.4888,-1.56623
-3.0023,-0.623475,-1.40693,-1.53302
-3.76784,-0.689525,-1.80008,-1.89881
-3.05026,-0.623839,-1.34113,-1.64674
-1.02708,-0.552007,-0.41547,-0.556406
-2.2927,-0.5928,-1.02825,-1.20517
-2.40142,-0.593887,-1.08419,-1.25784
-3.53127,-0.697848,-1.7559,-1.70559
-2.46885,-0.59924,-1.07169,-1.33724
-2.52646,-0.612929,-1.2655,-1.19966
-2.85306,-0.612251,-1.31468,-1.47715
-3.37051,-0.640274,-1.53687,-1.76961
-3.45123,-0.659287,-1.57077,-1.81453
-1.90216,-0.585154,-0.879581,-0.96406
-1.85577,-0.588099,-0.89906,-0.897898
-2.55527,-0.615469,-1.25529,-1.23844
-2.46127,-0.609005,-1.10809,-1.29228
-3.01078,-0.651774,-1.4108,-1.5348
-1.82056,-0.58227,-0.881324,-0.881014
-2.43156,-0.617768,-1.11826,-1.25153
-1.02941,-0.531638,-0.480148,-0.496094
-1.6647,-0.559882,-0.745591,-0.863123
-1.89312,-0.588181,-0.895169,-0.939128
-3.12171,-0.659505,-1.50054,-1.55523
-2.78023,-0.63723,-1.22599,-1.49051
-3.18485,-0.687582,-1.46351,-1.65258
-2.77585,-0.662593,-1.2907,-1.41888
-1.44529,-0.553526,-0.64846,-0.741478
-2.03147,-0.595015,-0.899456,-1.07252
-2.48885,-0.652528,-1.1621,-1.2615
-2.37972,-0.669583,-1.12562,-1.18714
-1.88997,-0.614633,-0.916612,-0.911899
-3.15853,-0.756447,-1.49268,-1.5902
-2.70798,-0.729585,-1.37287,-1.26215
-2.41723,-0.660679,-1.09912,-1.25205
-2.22249,-0.675124,-1.03853,-1.11645
-1.77997,-0.672544,-0.907285,-0.805433
-2.33491,-0.696891,-1.06142,-1.20381
-1.96741,-0.658181,-0.858111,-1.04348
-0.761423,-0.507446,-0.325887,-0.384791
-2.84045,-0.744078,-1.17699,-1.58905
-1.1666,-0.547093,-0.46285,-0.64904
-2.50192,-0.744517,-1.12809,-1.29938
-2.95214,-0.861991,-1.36108,-1.50486
-3.86446,-1.15495,-1.45891,-2.29006
-3.65409,-1.02387,-1.77266,-1.77904
-1.43699,-0.629248,-0.581739,-0.792328
-2.71319,-0.961487,-1.43935,-1.1777
-2.56118,-0.847609,-1.12028,-1.35614
-2.81392,-0.854528,-1.10124,-1.62723
-1.63061,-0.71305,-0.692727,-0.866578
-2.44739,-0.914149,-1.11392,-1.24205
-2.31019,-0.886368,-1.11797,-1.10358
-2.889,-1.00871,-1.14193,-1.6462
-2.97915,-1.05584,-1.17755,-1.69602
-4.11251,-1.37931,-1.75878,-2.2158
-2.3859,-0.973203,-0.99125,-1.29733
-4.44178,-2.2307,-1.57549,-2.64322
-3.14789,-1.19718,-1.39255,-1.63562
-1.2489,-0.779725,-0.505712,-0.66522
-1.5659,-0.894701,-0.630821,-0.845605
-2.41443,-1.07517,-1.01622,-1.2907
-2.58125,-1.54649,-0.954795,-1.47181
-2.01242,-1.08667,-0.807977,-1.09577
-1.70038,-1.02742,-0.750914,-0.846723
-3.12135,-2.15136,-1.15388,-1.75234
-1.89882,-1.01635,-0.71337,-1.08382
-2.24113,-1.24576,-0.915073,-1.20148
-1.81032,-1.13949,-0.758234,-0.938133
-3.04598,-1.71651,-0.985817,-1.88851
-3.09679,-1.79365,-1.25344,-1.66399
-2.6827,-1.51406,-1.05463,-1.47666
-2.45145,-1.58778,-0.999274,-1.2934
-1.72907,-1.20842,-0.652341,-0.955883
-1.63436,-1.14169,-0.571919,-0.948275
-1.77187,-1.23237,-0.631342,-1.01729
-1.35133,-1.16639,-0.484332,-0.750361
-3.20292,-2.06862,-1.21214,-1.78392
-2.49525,-1.70514,-0.935739,-1.389
-2.65901,-1.94473,-1.03225,-1.43229
-1.83158,-1.33006,-0.682963,-1.01561
-2.89946,-1.86684,-0.952912,-1.75987
-2.27915,-1.7352,-0.886072,-1.21956
-1.56046,-1.37588,-0.586532,-0.836337
-2.64986,-1.94345,-0.962692,-1.49282
-2.23045,-2.89517,-0.665324,-1.27561
-1.02345,-1.38784,-0.323838,-0.560824
-2.08251,-1.81338,-0.806985,-1.09418
-2.71328,-2.40089,-1.0828,-1.39039
-2.31933,-1.80226,-0.868098,-1.27101
-1.44036,-1.32626,-0.482828,-0.82491
-2.35939,-1.98331,-0.957559,-1.2035
-1.30418,-1.4524,-0.475259,-0.683685
-1.34949,-1.68419,-0.497293,-0.683776
-2.70821,-2.11032,-0.97241,-1.52477
-1.90232,-1.7305,-0.640865,-1.08841
-1.85496,-1.70106,-0.617593,-1.06726
-1.38307,-1.54581,-0.554895,-0.673593
-1.47365,-1.34127,-0.488856,-0.850664
-1.78248,-1.59986,-0.679174,-0.943319
-2.15126,-1.78869,-0.755865,-1.21652
-2.60598,-1.94569,-0.907151,-1.50426
-2.01678,-1.60982,-0.747446,-1.10835
-2.36593,-2.22021,-0.949728,-1.19418
-2.19108,-2.05979,-0.88209,-1.10301
-0.846219,-0.979848,-0.300147,-0.448087
-2.29697,-1.91333,-0.885749,-1.21989
-2.11077,-1.89735,-0.688099,-1.23294
-2.90425,-2.61815,-1.20801,-1.43443
-1.97766,-1.84312,-0.739654,-1.0537
-1.68811,-1.53881,-0.582355,-0.951871
-2.51742,-3.29099,-0.846578,-1.34174
-2.94396,-2.40387,-1.10016,-1.60341
-2.1569,-2.05146,-0.758921,-1.19284
-1.8521,-1.48904,-0.620447,-1.08275
-2.08638,-1.77361,-0.674175,-1.23484
-1.83735,-1.80868,-0.75686,-0.899622
-2.70716,-2.18283,-0.979973,-1.5089
-2.34317,-1.98597,-0.814568,-1.33
-0.873854,-1.02606,-0.290026,-0.481222
-1.90262,-1.98627,-0.726438,-0.977555
-2.26859,-1.98435,-0.814161,-1.25599
-2.30807,-2.15692,-0.810158,-1.28221
-1.52134,-1.53536,-0.541116,-0.826691
-2.39391,-1.92572,-0.80055,-1.40079
-2.45639,-2.40638,-1.00035,-1.21541
-2.12865,-2.01754,-0.734332,-1.19256
-1.97605,-1.8171,-0.702271,-1.09207
-1.33106,-1.37114,-0.487792,-0.706154
-2.54841,-2.13463,-0.851331,-1.48362
-1.09854,-1.31106,-0.430027,-0.53741
-2.18069,-1.99589,-0.862476,-1.11862
-1.86534,-1.85785,-0.703397,-0.976161
-1.00305,-1.20189,-0.319529,-0.56333
-1.80387,-1.66231,-0.618389,-1.01925
-2.08647,-1.94747,-0.771688,-1.12004
-2.04563,-1.51124,-0.611293,-1.28321
-1.39263,-1.56424,-0.4235,-0.812704
-1.50389,-1.41045,-0.529052,-0.833793
-1.15669,-1.26722,-0.346755,-0.683215
-1.81277,-1.64138,-0.620996,-1.02764
-2.41974,-1.96389,-0.8736,-1.34975
-2.54558,-2.45298,-1.0238,-1.27649
-1.33322,-1.36937,-0.546917,-0.649368
-2.27633,-1.90276,-0.869966,-1.21609
-1.71734,-1.80279,-0.639075,-0.897985
-2.35229,-2.02238,-0.895004,-1.25505
-1.87164,-1.9968,-0.643745,-1.02822
-1.57874,-1.76015,-0.61174,-0.790989
-2.15439,-2.03325,-0.848684,-1.10238
-1.1293,-1.32141,-0.389521,-0.607635
-1.46096,-1.69125,-0.544065,-0.747772
-2.20927,-2.15781,-0.775253,-1.21824
-1.92114,-1.78082,-0.768699,-0.974361
-1.70136,-1.65509,-0.589923,-0.945929
-2.09822,-1.70341,-0.728558,-1.19932
-1.96346,-1.76861,-0.718106,-1.06849
-2.07143,-1.92961,-0.752854,-1.12561
-1.41842,-1.53761,-0.492672,-0.771982
-1.95545,-1.76957,-0.674168,-1.10433
-1.04708,-1.38009,-0.329444,-0.579624
-1.79004,-1.79703,-0.711274,-0.899059
-2.09074,-2.01383,-0.85137,-1.03799
-2.04746,-2.00634,-0.811044,-1.03578
-1.62811,-1.80123,-0.652382,-0.7956
-1.12614,-1.3011,-0.407815,-0.588213
-2.36482,-2.4296,-0.803779,-1.31808
-2.22735,-2.13969,-0.864596,-1.14879
-2.00405,-2.15168,-0.741018,-1.04786
-2.46032,-2.33792,-0.849167,-1.37736
-2.10521,-2.04446,-0.835627,-1.06514
-1.94202,-1.89003,-0.643364,-1.10966
-1.61307,-1.85292,-0.641941,-0.78584
-2.0019,-1.92784,-0.679841,-1.12927
-1.22605,-1.44864,-0.439431,-0.641758
-2.05276,-1.94362,-0.674932,-1.18347
-2.00181,-2.13065,-0.832522,-0.956225
-3.00972,-2.60871,-1.14014,-1.60871
-2.02388,-2.09992,-0.819879,-0.994009
-1.63634,-2.03424,-0.660454,-0.772464
-2.05874,-2.01684,-0.656253,-1.2008
-2.03155,-2.04641,-0.768196,-1.05871
-2.0034,-2.07268,-0.761993,-1.03414
-1.94198,-2.06878,-0.767321,-0.967781
-1.90772,-2.23438,-0.723181,-0.961096
-1.94647,-2.2569,-0.77815,-0.942625
-0.836647,-1.47525,-0.291514,-0.397608
-2.12763,-2.46087,-0.850883,-1.03066
-1.91416,-2.01464,-0.741446,-0.971249
-1.65598,-1.68542,-0.594105,-0.893337
-1.36407,-1.75071,-0.536874,-0.652125
-1.5285,-1.7387,-0.51628,-0.838351
-1.3931,-1.66393,-0.517584,-0.709123
-1.66762,-1.70233,-0.64178,-0.855611
-1.88828,-2.29079,-0.694532,-0.964671
-2.8559,-2.62486,-1.17748,-1.41594
-1.78741,-2.05059,-0.763323,-0.819029
-1.08498,-1.23195,-0.43793,-0.523857
-1.69243,-1.81048,-0.583012,-0.928367
-1.70889,-1.93286,-0.705627,-0.809977
-1.65254,-1.88776,-0.666917,-0.796846
-1.62301,-1.81547,-0.689122,-0.752345
-1.93804,-2.15023,-0.760859,-0.962157
-1.44155,-1.69339,-0.601571,-0.670637
-2.08878,-2.25536,-0.812919,-1.05032
-1.70019,-1.61804,-0.602092,-0.936294
-2.03886,-2.02239,-0.813364,-1.02325
-2.32806,-2.66349,-1.00972,-1.05199
-2.03444,-1.83292,-0.785872,-1.06528
-1.83705,-1.84627,-0.719378,-0.933045
-1.73162,-1.64382,-0.612933,-0.954301
-1.30991,-1.60676,-0.467294,-0.681942
-2.53738,-2.73709,-0.993474,-1.2702
-1.98605,-4.04269,-0.604517,-0.977262
-1.80373,-1.83955,-0.659892,-0.959878
-2.34708,-2.35797,-0.916179,-1.1951
-1.90436,-1.95556,-0.708963,-0.999843
-1.70869,-1.66729,-0.632225,-0.90974
-1.88701,-1.98881,-0.660105,-1.02802
-2.3207,-2.7223,-0.884083,-1.16438
-1.83738,-1.94088,-0.701831,-0.941456
-2.20635,-2.05768,-0.879094,-1.12149
-1.16871,-1.43329,-0.38551,-0.639867
-1.09113,-1.54982,-0.433508,-0.502638
-1.79913,-1.81884,-0.781557,-0.835692
-1.7644,-1.84897,-0.68233,-0.897171
-1.86441,-2.17907,-0.772249,-0.874259
-2.18898,-2.40528,-0.900462,-1.04799
-1.81365,-1.76701,-0.698633,-0.938311
-1.86532,-1.67505,-0.684113,-1.01371
-1.7044,-2.75402,-0.406179,-1.02282
-1.91751,-2.01735,-0.73716,-0.978611
-2.22707,-2.39399,-0.911254,-1.07641
-1.57285,-1.80454,-0.608285,-0.784108
-2.00199,-2.1026,-0.692782,-1.09895
-1.58526,-1.98407,-0.684945,-0.701907
-1.67261,-1.75578,-0.638431,-0.858598
-2.24064,-2.23742,-0.858307,-1.15859
-1.24421,-1.68114,-0.417327,-0.658768
-1.6859,-1.70427,-0.644705,-0.870765
-1.84998,-2.29397,-0.689596,-0.930984
-0.980852,-0.805935,-0.172199,-0.72806
-2.03851,-1.92127,-0.787689,-1.0587
-1.31324,-1.45607,-0.522408,-0.645228
-0.840135,-1.03199,-0.30979,-0.427146
-1.90517,-1.9902,-0.79295,-0.913202
-1.59847,-1.81153,-0.620103,-0.797219
-1.8164,-1.87704,-0.764476,-0.864225
-2.14257,-2.40761,-0.885175,-1.01663
-2.04608,-1.99597,-0.802786,-1.04369
-1.80031,-1.97288,-0.746554,-0.856468
-1.17279,-1.32109,-0.44935,-0.591328
-1.6851,-2.11534,-0.666119,-0.807449
-1.56543,-1.43169,-0.529376,-0.892884
-1.85481,-1.80235,-0.628802,-1.04577
-1.69614,-1.69371,-0.757169,-0.769597
-1.77795,-1.91558,-0.715792,-0.870597
-1.79964,-1.79103,-0.774068,-0.846465
-2.23076,-2.02562,-0.825366,-1.20283
-1.01426,-1.23909,-0.327472,-0.562875
-1.85696,-2.04414,-0.677553,-0.974997
-1.57826,-1.43143,-0.553133,-0.881982
-2.27428,-2.21676,-0.861309,-1.19129
-1.38751,-1.55173,-0.491148,-0.741186
-2.01655,-1.98065,-0.714039,-1.10445
-0.785461,-0.984523,-0.258626,-0.428383
-0.653786,-0.83944,-0.236322,-0.33352
-1.6785,-1.64698,-0.67876,-0.835043
-2.17064,-1.93077,-0.820203,-1.15736
-0.965134,-1.16317,-0.347578,-0.50124
-2.07741,-1.84472,-0.786462,-1.10647
-1.33044,-1.16095,-0.461504,-0.752844
-1.50581,-1.63733,-0.624215,-0.71786
-1.92081,-2.0668,-0.765536,-0.948599
-2.04786,-1.84837,-0.804008,-1.05901
-1.36894,-1.39514,-0.541957,-0.687466
-2.07278,-1.98066,-0.74417,-1.13054
-2.0187,-1.79295,-0.742092,-1.09732
-1.78949,-1.70685,-0.710471,-0.908334
-1.62519,-1.69424,-0.67426,-0.781508
-1.90041,-1.95022,-0.786426,-0.918964
-2.08487,-2.17554,-0.882574,-0.984741
-1.92832,-1.95596,-0.794835,-0.937893
-2.18671,-2.11332,-0.859205,-1.11617
-1.74639,-1.68382,-0.682585,-0.895423
-0.649043,-0.962149,-0.186145,-0.366683
-1.58766,-1.5702,-0.576665,-0.853971
-1.65244,-1.56368,-0.613009,-0.883062
-2.51255,-2.17454,-1.01318,-1.28191
-1.94574,-1.81382,-0.766406,-0.997954
-1.55551,-1.44224,-0.578322,-0.83296
-1.58419,-1.65,-0.554995,-0.864196
-1.82307,-1.78734,-0.737902,-0.906433
-1.23362,-1.45024,-0.469041,-0.619555
-0.652721,-0.827171,-0.230975,-0.339029
-1.98386,-1.58952,-0.5886,-1.23631
-1.64033,-1.49817,-0.623227,-0.867283
-1.32725,-1.29096,-0.507685,-0.690473
-1.90865,-1.91554,-0.676971,-1.04013
-1.56239,-1.43126,-0.547954,-0.871308
-2.01361,-1.93644,-0.823911,-0.996057
-1.75797,-1.88754,-0.681243,-0.887969
-2.15738,-2.22643,-0.802702,-1.13204
-1.63972,-1.80626,-0.625264,-0.833828
-0.715991,-1.15935,-0.191475,-0.408581
-1.71978,-1.68794,-0.607391,-0.943597
-1.50267,-1.45617,-0.575526,-0.781532
-1.8322,-1.86952,-0.668387,-0.976863
-1.12479,-1.50292,-0.447183,-0.527318
-1.69997,-1.63426,-0.668807,-0.867734
-2.33608,-2.40251,-0.853052,-1.24278
-1.25962,-1.21411,-0.38232,-0.755888
-1.58738,-1.70949,-0.597479,-0.818948
-1.61418,-1.45878,-0.604771,-0.863535
-0.783893,-0.999384,-0.261267,-0.422687
-1.6714,-1.6507,-0.576664,-0.929669
-2.01306,-1.97396,-0.829207,-0.986456
-1.5923,-1.58013,-0.608714,-0.825575
-2.13377,-2.25116,-0.845553,-1.0631
-1.4561,-1.63356,-0.626616,-0.666126
-1.90301,-1.54678,-0.698523,-1.04981
-1.63473,-1.57133,-0.641116,-0.836487
-1.87413,-1.71723,-0.672641,-1.02976
-1.77596,-1.62623,-0.672941,-0.940394
-1.68065,-1.60861,-0.648369,-0.871423
-1.61145,-1.56056,-0.619572,-0.83582
-0.582492,-0.857249,-0.197684,-0.299083
-1.82056,-1.55193,-0.642248,-1.02312
-0.932042,-0.943907,-0.328918,-0.508734
-1.73423,-1.59105,-0.629788,-0.94534
-0.657233,-0.764209,-0.227862,-0.352951
-2.0637,-2.89069,-0.718187,-1.05645
-1.7779,-1.46996,-0.654849,-0.976051
-1.21741,-1.14464,-0.453631,-0.649315
-1.4825,-1.40609,-0.535433,-0.806456
-1.6439,-2.85962,-0.529244,-0.828698
-1.61122,-1.42272,-0.618637,-0.85031
-1.4687,-1.32568,-0.618799,-0.717329
-1.5623,-1.5751,-0.647764,-0.757024
-1.30407,-1.1121,-0.439212,-0.753648
-1.59463,-1.70104,-0.625099,-0.799432
-0.90527,-1.01588,-0.312511,-0.49117
-1.21328,-1.29207,-0.431956,-0.652116
-1.68856,-1.57113,-0.595157,-0.93629
-1.92349,-1.80784,-0.747353,-0.995349
-2.0167,-2.01331,-0.748569,-1.0668
-1.50342,-1.52277,-0.617424,-0.733716
-1.45717,-1.49148,-0.516314,-0.791712
-1.82469,-1.62238,-0.642242,-1.02021
-1.7641,-1.7819,-0.665517,-0.920396
-1.36904,-1.54478,-0.573086,-0.64148
-2.22412,-1.80134,-0.859479,-1.1845
-1.26286,-1.28273,-0.48984,-0.64475
-1.35098,-1.62423,-0.51739,-0.671171
-1.68431,-1.96737,-0.670718,-0.816851
-1.98572,-1.95941,-0.855699,-0.934077
-1.12412,-1.10134,-0.404738,-0.609252
-1.47811,-1.39514,-0.603506,-0.735085
-1.4882,-1.42622,-0.60092,-0.744657
-1.61903,-2.15617,-0.458716,-0.944702
-1.56666,-1.47118,-0.583388,-0.836151
-0.86558,-1.0161,-0.244421,-0.519549
-0.907925,-0.965099,-0.316441,-0.494974
-2.18194,-1.85372,-0.865443,-1.13113
-1.80464,-1.63576,-0.69444,-0.946627
-1.77391,-1.56742,-0.732928,-0.884237
-1.08405,-1.11369,-0.386936,-0.585743
-2.0747,-1.81635,-0.742418,-1.15065
-1.59374,-1.58871,-0.576819,-0.858051
-1.03883,-1.09469,-0.391683,-0.537675
-1.08291,-1.08274,-0.435762,-0.538874
-1.75533,-1.53258,-0.672658,-0.929419
-1.72597,-2.78626,-0.53969,-0.907651
-2.17561,-1.93899,-0.825861,-1.15585
-1.48556,-1.43901,-0.582048,-0.759607
-1.9866,-1.7115,-0.686185,-1.12926
-1.7465,-1.52218,-0.665585,-0.928692
-2.051,-2.17965,-0.806334,-1.0267
-1.97817,-2.0839,-0.754551,-1.01523
-1.40527,-1.42991,-0.551408,-0.710866
-2.08574,-2.12287,-0.736913,-1.13654
-1.41134,-1.4439,-0.552945,-0.714
-2.00371,-2.0464,-0.664507,-1.13456
-1.93207,-2.05143,-0.802111,-0.924814
-1.83991,-2.06887,-0.698348,-0.934676
-1.37695,-1.47911,-0.538397,-0.69064
-2.00435,-3.11298,-0.746177,-0.946875
-1.38868,-1.54056,-0.505992,-0.728634
-1.50781,-1.3531,-0.52242,-0.850084
-1.36479,-1.39535,-0.512345,-0.712908
-1.16877,-1.23894,-0.454809,-0.590068
-1.45441,-1.60087,-0.542438,-0.751883
-1.09082,-1.05299,-0.400166,-0.58536
-1.27087,-1.49508,-0.455091,-0.666274
-1.7425,-1.81868,-0.610326,-0.950309
-1.5243,-1.6667,-0.530846,-0.826788
-1.68496,-1.45145,-0.539812,-1.0
-1.46753,-1.63541,-0.556727,-0.747265
-1.85294,-1.81012,-0.730698,-0.941232
-1.42905,-1.36575,-0.532155,-0.760316
-0.462608,-0.663674,-0.140327,-0.255914
-1.88946,-1.76313,-0.642871,-1.07027
-0.620989,-0.830567,-0.181582,-0.35635
-1.68325,-1.76062,-0.663416,-0.843773
-1.07677,-1.20219,-0.395744,-0.560802
-0.66282,-0.832691,-0.194183,-0.385368
-1.27116,-1.22293,-0.471257,-0.677609
-1.42094,-1.28058,-0.477513,-0.815366
-1.68554,-1.62466,-0.670756,-0.852317
-1.38321,-1.20673,-0.436945,-0.825597
-1.67431,-1.74185,-0.626247,-0.873882
-1.34867,-1.33786,-0.457368,-0.75752
-1.13165,-1.16475,-0.394906,-0.620265
-1.7182,-1.19118,-0.547489,-1.0516
-2.04597,-2.27624,-0.801318,-1.01703
-1.4308,-1.41319,-0.575784,-0.713692
-2.04923,-1.83334,-0.702773,-1.16312
